x,y,z
-0.88107,-2.59303,-3.48101
5.2656,-1.56482,11.16635
12.97886,-11.35385,11.23328
-7.74941,-9.45902,5.33941
-5.80911,2.49494,-5.87439
8.96727,12.68444,-4.50508
-11.58683,-3.34882,0.67662
7.93992,7.51102,-5.92187
-0.96938,-7.87901,2.95017
11.46399,9.34136,-4.54766
-12.4085,0.022,12.36019
-0.28246,5.70852,-12.87949
11.14664,-8.39986,12.62334
-6.20706,4.40835,11.105
-8.185,-8.98987,-1.27622
-10.22295,8.75356,-11.41767
3.44979,-12.16833,0.95465
2.74778,4.19246,1.41191
9.67004,-6.08221,4.61535
1.19728,-1.61889,3.75958
-6.2527,1.37392,-12.05843
-6.27402,0.83509,10.36079
-3.34236,11.93867,-12.95321
1.6321,-6.95059,0.27663
-11.05759,-7.24215,-8.78828
-11.93477,-1.71139,-3.51974
12.6976,-4.11153,-7.275
12.16142,-3.36391,12.93341
-3.33268,-11.7372,-5.85477
11.36799,0.04314,5.30942
12.93451,12.00308,-6.09821
2.51641,0.5422,0.22704
-11.72464,5.34705,11.39092
-11.80183,12.89095,4.77865
-6.30018,-5.56165,-2.98713
5.64313,-4.18405,-12.51494
5.13475,-7.39632,7.64064
-7.18142,8.46063,5.17464
5.29283,7.79636,9.36415
-6.52702,-10.12643,2.04543
4.42061,7.49647,1.85372
-7.8313,-5.27736,-9.1794
10.51225,-8.98779,2.29258
10.24555,-0.77529,-0.06703
1.04177,1.5715,5.32095
-10.9683,9.99798,-1.359
8.42368,11.62373,1.92535
-2.6388,-5.28842,-5.08543
-6.04763,-1.9123,-10.66475
5.39361,8.94533,-3.71183
9.25051,6.64006,-2.85946
8.05418,2.8531,10.49051
3.21649,-9.16022,11.10582
-9.4249,2.10077,12.54831
8.57678,11.95002,5.47525
6.72294,-11.0239,-6.22683
-3.19205,-11.17608,1.59822
-8.24679,6.8613,-4.63022
-10.58067,9.46401,3.90683
-8.49104,9.79753,8.45762
8.31721,12.02976,9.15895
-2.63268,-0.08559,-5.55215
-4.95913,4.38269,3.88808
7.23411,6.72028,12.12601
-4.21872,-11.1017,-11.11596
5.02914,-8.76343,0.62022
-12.64155,9.43444,-8.83897
-9.36999,3.17889,9.38681
-2.79862,-8.28116,-7.28221
-8.73043,-8.74724,-5.81026
-8.86451,4.8137,-11.48178
-3.77782,7.89449,5.43342
-0.5683,1.69433,-11.65105
11.5998,5.97254,-7.05189
6.85555,3.38492,-5.07275
-9.63087,-12.52841,-5.55699
-3.26122,7.71995,0.97256
3.50893,-8.3663,-5.92784
-12.23479,-10.5104,-6.75235
11.28702,3.44862,-1.28233
-11.19731,8.75191,-5.00262
-6.8753,10.6287,11.54216
6.44552,10.08687,-7.52049
-5.09827,-2.32912,-7.18552
-6.34151,7.69627,-11.01708
-6.79392,-11.02104,11.82872
-10.07512,1.60161,-10.3613
-12.58052,2.1332,9.48375
5.89895,-11.70474,11.01659
-11.92596,-4.0406,6.03047
-1.8901,4.54768,1.78842
-4.85673,11.32209,-9.64443
6.84425,-10.20883,-2.59421
3.45722,-0.91354,-11.87706
4.45972,5.58615,-1.39818
-1.90736,-6.99611,-10.92734
7.99393,-9.8716,-9.36627
-12.91946,0.56445,2.32214
9.40836,9.29312,11.86885
-3.37349,5.19053,-11.61743
0.52267,-12.42641,-0.76907
-11.11384,-0.29772,6.11288
-3.01311,-12.03239,-1.92402
-8.7528,-8.64676,10.13374
11.90805,-9.0914,5.64726
-5.73239,-5.17328,3.50423
6.08177,12.43467,-1.49784
-4.42212,-8.42009,5.19103
-2.74253,-1.20841,-12.97501
-8.24907,-4.73572,0.08196
-0.88855,11.09993,10.66411
12.8383,-9.82164,-10.2879
11.27047,-9.09661,-1.19069
8.83069,-4.51838,12.0941
9.27032,-12.20741,-0.90707
4.72094,-5.09101,-0.40548
-5.50244,-1.14,4.92361
3.41016,-0.61585,-7.64863
-3.13168,8.40186,-10.26027
12.02316,8.19203,-11.92812
-11.90002,6.35545,4.66823
-7.11077,9.06108,0.58932
5.66445,1.53886,-1.34163
-2.04731,-4.75714,4.11112
-7.30284,-5.23675,9.63669
-9.1557,3.36975,-7.47085
-4.78029,10.8108,7.42978
1.33177,3.56924,-2.15754
-12.64961,5.34568,-3.96229
-5.58228,5.17893,-0.42298
7.72514,4.99235,7.53136
-1.08965,-10.48478,-9.58267
2.53371,2.76195,-6.17246
-1.47232,10.4563,3.84165
11.46156,-5.32048,-0.19659
-8.7279,7.50235,11.42208
1.78934,-5.61974,4.44812
-1.31441,9.43727,7.59773
5.50966,-5.70991,2.93017
12.43278,-6.82349,-4.45607
11.88258,7.60349,9.24403
-10.90732,0.65579,-0.69106
9.17948,-11.11277,-12.74723
-4.99181,10.53892,3.05022
2.89169,-12.83066,4.73233
-9.47974,-5.603,3.5617
-0.64002,-3.66036,-11.85356
-10.69235,2.80507,4.83961
-5.56667,-8.82623,8.79964
10.99294,1.34963,-11.10038
-2.0043,6.39832,-2.02511
7.59798,-0.33089,8.52991
5.70814,3.36133,-8.26184
-3.99904,-8.89127,12.14418
-7.51257,1.34014,4.18194
-12.5908,-11.54409,0.45615
-7.50516,0.17689,-8.09655
-4.02741,8.312,11.93659
-2.02001,4.64014,5.59959
-2.80268,2.18356,11.28757
1.3644,0.25857,-3.54325
-10.63651,-4.61913,-11.24449
